ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Annotation	Evidence
1	HMDB0006247	25-Hydroxycholesterol	25-Hydroxycholesterol	ABCA1	Phospholipid-transporting ATPase ABCA1	Transporter	16611739
3	HMDB0000517	L-Arginine	Arginine; L-Arginine	SLC7A1	High affinity cationic amino acid transporter 1	Transporter	33209975; 17325243; 33639836; 23831616; 22144986; 19067360; Recon2
4	HMDB0000030	Biotin	Biotin	SLC5A6	Sodium-dependent multivitamin transporter	Transporter	27084392
5	HMDB0000067	Cholesterol	Cholesterol	CD36	Platelet glycoprotein 4	Transporter	21763723; 32531545; 16133421; 10383407; 23247049; 15949682; 12145296; 28928671; 29883404; 34584385; 19718657; 29593722; 25174330; 27890613; 32684173; 18311054; 24371122; 21262584; 16959872; 20338238; 25250848; 23099443; 15168018; 16299001; 26828064; 19147991; 10946357; 23880196; 19016618; 23422832; 21474828; 28122883; 30702457; 21272192; 15136056; 18331615; 17464999; 32058595; 18276752; 31988148; 34603769; 17291449; 20170635; 16503643; 10713080; 10625497; 21674150; 26153221; 12488595; 24733016; 29533793; 12547883; 26582580; 31967154; 28634191; 20112301; 19937569; 21181286; 20360851; 33457418; 21217164; 16123174; 24515116; 18402819; 19028791; 27323079; 18305138; 33211179; 21034810; 11718687; 24162852; 18772361; 32308181; 25703059; 22858201; 28555086; 26759003; 28965954; 16517147; 32982800; 15345670; 19436068; 26832365; 21190831; 25855981; 32952497; 19074161
6	HMDB0000073	Dopamine	Dopamine	SLC6A3	Sodium-dependent dopamine transporter	Transporter	30967134; 12707943; 27217152; 28924877; 17466074
7	HMDB0000148	L-Glutamic acid	Glutamate	SLC1A5	Neutral amino acid transporter B(0)	Transporter	29208682
8	HMDB0000641	L-Glutamine	L-Glutamine; Glutamine	SLC1A5	Neutral amino acid transporter B(0)	Transporter	31535081; 30452920; 33953707; 34525179; 27154413; 25683269; 31881361; 28798141; 28507054; 25337245; 23213057; 32438035; 30025811; 33632871; 30935948; 33505538; 32422185; 30470977; 30671766; 25759021; 32747796; 31150647; 34054543; 31668020; 29208682; 32996252; 29542325; 30541099; 30071532; 34075790; 31866442; 26724577; 27055152; 33457003; 29337138; 32021249
9	HMDB0000641	L-Glutamine	L-Glutamine; Glutamine	SLC38A2	Sodium-coupled neutral amino acid transporter 2	Transporter	32996252; 25759021; 26724577
10	HMDB0000641	L-Glutamine	Glutamine	SLC3A2	4F2 cell-surface antigen heavy chain	Transporter	33953707; 30671766
11	HMDB0000641	L-Glutamine	Glutamine	SLC7A5	Large neutral amino acids transporter small subunit 1	Transporter	33953707; 30671766; 26724577; 33505538
12	HMDB0003276	Hydrogen sulfide	Hydrogen sulfide	CD36	Platelet glycoprotein 4	Receptor	31262715
13	HMDB0015531	Iron	Iron	SLC11A2	Natural resistance-associated macrophage protein 2	Transporter	23506870
14	HMDB0015531	Iron	Iron	SLC40A1	Solute carrier family 40 member 1	Transporter	25209728; 30852438; 27667161; 24644245; 21875943; 20675164; 23506870; 21199650; 33787609; 17181986; 14757427; 15338274; 27773819; 23922661; 29212168; 24121729; 28219768; 28978826; 21175851
15	HMDB0001311	D-Lactic acid	Lactate	SLC16A1	Monocarboxylate transporter 1	Transporter	32144120; 22428047
16	HMDB0000687	L-Leucine	Leucine	SLC1A5	Neutral amino acid transporter B(0)	Transporter	33953707; 30071532; 30470977
17	HMDB0000687	L-Leucine	Leucine	SLC3A2	4F2 cell-surface antigen heavy chain	Transporter	33953707
18	HMDB0000687	L-Leucine	Leucine	SLC7A5	Large neutral amino acids transporter small subunit 1	Transporter	33953707
19	HMDB0001429	Phosphate	Phosphate	SLC20A2	Sodium-dependent phosphate transporter 2	Transporter	30721528
20	HMDB0000259	Serotonin	Serotonin	SLC6A4	Sodium-dependent serotonin transporter	Transporter	33868590; 31342534; 16251523; 25012842
21	HMDB0000235	Thiamine	Thiamine	SLC19A1	Reduced folate transporter	Transporter	28284395; 32498429
22	HMDB0000235	Thiamine	Thiamine	SLC19A2	Thiamine transporter 1	Transporter	28284395; 32498429
23	HMDB0000338	2-Hydroxyestradiol	2-Hydroxyestradiol	ESR1	Estrogen receptor	Receptor	27312859
24	HMDB0006247	25-Hydroxycholesterol	25-Hydroxycholesterol	ESR1	Estrogen receptor	Receptor	21304949
25	HMDB0002103	27-Hydroxycholesterol	27-Hydroxycholesterol	ESR1	Estrogen receptor	Receptor	33408073
26	HMDB0000022	3-Methoxytyramine	3-Methoxytyramine	TAAR1	Trace amine-associated receptor 1	Receptor	22483291
27	HMDB0001149	5-Aminolevulinic acid	5-Aminolevulinic acid	TSPO2	Translocator protein 2	Transporter	31989647
28	HMDB0000045	Adenosine monophosphate	AMP	ADORA1	Adenosine receptor A1	Receptor	32417395
29	HMDB0000895	Acetylcholine	Acetylcholine	CHRM1	Muscarinic acetylcholine receptor M1	Receptor	30157420
30	HMDB0000895	Acetylcholine	Acetylcholine	CHRM2	Muscarinic acetylcholine receptor M2	Receptor	23743182
31	HMDB0000895	Acetylcholine	Acetylcholine	CHRM3	Muscarinic acetylcholine receptor M3	Receptor	30157420
32	HMDB0000895	Acetylcholine	Acetylcholine	CHRNA1	Acetylcholine receptor subunit alpha	Receptor	28045942
33	HMDB0000895	Acetylcholine	Acetylcholine	CHRNA2	Neuronal acetylcholine receptor subunit alpha-2	Receptor	29785025
34	HMDB0000895	Acetylcholine	Acetylcholine	CHRNA4	Neuronal acetylcholine receptor subunit alpha-4	Receptor	15902904
35	HMDB0000895	Acetylcholine	Acetylcholine	CHRNA7	Neuronal acetylcholine receptor subunit alpha-7	Receptor	32321403
36	HMDB0001178	Adenosine diphosphate ribose	Adenosine diphosphate ribose	TRPM2	Transient receptor potential cation channel subfamily M member 2	Receptor	22493272
37	HMDB0000050	Adenosine	Adenosine	ADORA1	Adenosine receptor A1	Receptor	28598776; 23956030; 31675497; 27747290; 28196272; 33067580
38	HMDB0000050	Adenosine	Adenosine	ADORA2A	Adenosine receptor A2a	Receptor	34255555; 29298852; 28598776; 23956030; 27747290; 17616786; 19635551
39	HMDB0000050	Adenosine	Adenosine	ADORA2B	Adenosine receptor A2b	Receptor	28598776; 23956030; 23540714; 25087184; 27747290; 22504483; 31570448
40	HMDB0000050	Adenosine	Adenosine	ADORA3	Adenosine receptor A3	Receptor	23956030; 26194548; 28598776
41	HMDB0004080	Anandamide	Anandamide	CNR1	Cannabinoid receptor 1	Receptor	17935697; 26900150
42	HMDB0004080	Anandamide	Anandamide	CNR2	Cannabinoid receptor 2	Receptor	26900150; 20133390
43	HMDB0004080	Anandamide	Anandamide	TRPV1	Transient receptor potential cation channel subfamily V member 1	Receptor	17935697; 29504066; 22568077; 17704831; 23573230; 17591864; 30243113; 22394688; 19647120; 14517174; 16107881
44	HMDB0000517	L-Arginine	Arginine	AVPR2	Vasopressin V2 receptor	Receptor	24706579
